Time
1986-03-26
1988-07-21
1988-09-06
1988-09-07
1988-09-07
1989-03-13
1989-03-15
1989-03-25
  [9] "1989-07-08" "1989-07-09" "1989-07-09" "1996-02-18" "1996-02-24" "1996-02-24" "1996-04-01" "1996-05-18"
 [17] "1996-06-10" "1997-03-22" "1997-10-04" "1998-03-06" "1998-03-25" "1999-11-20" "2000-04-09" "2000-04-18"
 [25] "2000-06-12" "2000-06-12" "2000-08-12" "2000-08-15" "2000-09-07" "2000-09-15" "2000-09-15" "2001-04-18"
 [33] "2001-07-08" "2001-07-08" "2001-08-25" "2001-09-26" "2001-11-07" "2002-03-06" "2002-03-20" "2002-03-20"
 [41] "2002-03-23" "2002-04-23" "2002-05-03" "2002-05-06" "2002-05-15" "2002-05-22" "2002-06-01" "2002-06-01"
 [49] "2002-06-01" "2002-06-01" "2002-06-01" "2002-06-01" "2002-06-02" "2002-06-08" "2002-06-08" "2002-06-08"
 [57] "2002-06-08" "2002-06-08" "2002-06-08" "2002-06-08" "2002-06-08" "2002-06-19" "2002-06-23" "2002-07-12"
 [65] "2002-07-14" "2002-07-17" "2002-08-12" "2003-07-11" "2003-10-10" "2003-10-29" "2003-10-30" "2004-01-27"
 [73] "2004-03-30" "2005-06-22" "2005-07-06" "2006-01-07" "2006-04-02" "2006-06-18" "2006-07-15" "2007-09-29"
 [81] "2008-04-14" "2008-04-15" "2008-04-16" "2008-06-07" "2008-06-27" "2008-07-03" "2008-10-02" "2009-01-07"
 [89] "2009-03-03" "2010-06-06" "2010-09-06" "2011-02-19" "2011-03-20" "2011-03-22" "2011-03-24" "2011-03-24"
 [97] "2011-04-01" "2011-04-07" "2011-05-26" "2011-05-30" "2011-06-03" "2011-06-05" "2011-06-07" "2011-06-07"
[105] "2011-06-12" "2011-06-12" "2011-06-29" "2011-07-23" "2012-03-26" "2012-06-09" "2012-06-17" "2012-06-23"
[113] "2012-06-25" "2012-10-09" "2012-10-23" "2013-03-15" "2013-06-05" "2013-06-05" "2013-06-11" "2013-06-11"
[121] "2013-06-19" "2013-09-27" "2016-01-28" "2016-02-18" "2016-02-19" "2016-02-20" "2016-03-17" "2016-06-15"
[129] "2016-06-19" "2016-07-08" "2016-10-03" "2016-10-17" "2017-02-27" "2017-03-04" "2017-04-06" "2017-08-19"
[137] "2017-12-08" "2018-02-24" "2018-03-08" "2018-03-16" "2018-03-16" "2018-04-08" "2018-04-17" "2018-04-17"
[145] "2018-04-17" "2018-05-27" "2018-06-07" "2018-06-27" "2018-06-28" "2018-06-28" "2018-06-29" "2018-07-03"
[153] "2018-07-19" "2018-09-15" "2019-03-14" "2019-03-19" "2019-04-04" "2019-09-08" "2019-10-27" "2020-04-11"
[161] "2020-05-20" "2020-05-16" "2020-06-07" "2020-07-19" "2020-08-20" "2020-05-18" "2020-08-22" "2020-10-14"
[169] "2020-10-17" "2020-08-13" "2020-09-06" "2020-09-17" "2020-08-14"
